uid,分类category,打分score,多个物体,奇怪的物体,场景或建筑群,人物或卡通角色,透明或半透明,面疏密度edge
a9bf9b4ad747473b85f2d5abdafc97e9,0,2,0,0,1,0,0,2
acd936e224054902b05f7c67edd61583,7,0,0,1,0,0,0,2
b1e0ed34edaa4ae9a469b32d99924fe0,6,1,0,0,0,1,0,2
ba092e620bdd41a28c23ec789488ff38,0,2,0,0,0,0,0,2
bc5c87e9803746cdb2af2fa14acdb025,7,0,1,0,0,0,0,1
be2c981147434888872dd051182c87fe,0,2,0,0,1,0,0,2
bf8e31cb1deb4eb1b47f48781854e069,1,2,1,0,0,0,0,2
c52d129195214bb1b83e2779195c15e3,4,2,0,0,0,1,0,2
c5530ac7fa2b4d8f88a87a8227a9699b,6,1,0,0,0,1,0,2
cf29717621f840209c20da89aaad826f,6,0,0,0,0,0,0,0
d00df7944a7046f4ac923cf2a02c11af,0,0,0,0,0,0,0,2
d85a11cab9ad4ac5bdc2aad2014e45b7,6,1,0,0,0,1,0,1
d8cf1693c40141bca01d3e1933c6bd41,0,3,0,0,1,0,0,2
e28b223c88b14c27b39330e238b613d1,0,2,0,0,0,0,0,2
e810f5d749594d52adbcf54291379f9d,6,0,0,0,0,0,0,1
f0550cd6283141d0a4b34485e40e9adc,0,2,0,0,0,1,0,2
f2300364c465464fad19f3690206c653,0,0,0,0,0,0,0,1
f43fa6e331bf4c2494e046d5da7684a9,0,0,0,0,0,0,0,2
f66d8648898e4936816644df49b72a0e,1,3,1,0,0,0,0,1
06d1e38d435740ba8ce1b252fd28d414,1,3,0,0,0,0,0,2
108e843ee7bd4564ab29b98985705e0a,6,0,1,0,0,0,0,0
1483d0102d7040ddbad0f0b93b809058,1,2,0,0,0,0,0,0
14def44563fd45679600f09a2ef13d20,4,2,0,0,0,1,1,0
217e51a52db6473fa0a80011e0caee8d,2,2,1,0,1,0,0,0
285045e27e674467bafcc079ccb8a671,6,1,1,0,0,0,0,0
28ceef2b115f40f1bfdc82bd11dd6b74,0,0,0,0,0,0,0,2
2a60942911794a93ae87ea0fddedd73b,1,2,1,0,0,0,0,1
3e4dd36b68ed45709ce49b9c6ac66e80,6,0,0,0,0,0,0,0
48342be2e65c4db8b2326cd35f404cea,1,3,1,0,1,0,0,0
48a5160acb5e460991795fc134b47208,0,0,0,1,0,0,0,2
48b868046f8c4ae0886eea2a0ceab140,1,2,0,0,0,0,0,0
4e0bb0caa06041248afc510b700911c5,4,2,1,0,0,0,0,1
50125a013ace4935b437ab5a55896eaf,4,3,1,0,1,0,0,0
505a06096aae4f03abe2d77270ee4125,1,2,1,0,0,0,0,1
54f5c0e2b0f641d6a376f4bff3aa6859,6,1,0,0,1,0,0,0
5c4415d7cd2446b9bf4ce0a3bcc6a2b3,2,2,0,0,1,0,0,0
5e4ad7de2b5f4b6fb064af1337186a38,2,3,1,0,1,0,1,0
62db725ae8de4032840fc98242973671,7,1,0,0,0,0,0,0
6a455b47b3a741faa85a0b557591c8cb,6,1,1,1,0,0,0,2
6c91cbb81fca47c2962073251b01ccc4,5,3,0,0,1,0,0,0
6cab8b27267546db992d52a0f68c81e9,7,0,0,1,0,0,0,1
71db6ddf3cfc44d7a624743d885e6600,0,2,0,0,0,0,0,2
75690d22bb2541daa4f04030f696372f,0,2,0,0,1,0,0,2
77bd8d4e0cbd402499da0deaef925a6b,1,2,1,0,1,0,1,0
78134acf5ee448fc84d9ba53368862f5,7,0,0,1,0,0,0,1
7b684f44d5dd4c6d944ddd453a491f7a,2,3,1,0,1,0,1,0
7e83c5097ffa4fc1ad53ea402e9e81e1,4,3,0,0,0,1,0,2
85736dfb598d4cbc9e1bdd7e7f8f5675,7,1,1,0,1,0,1,0
8bc401aeeb5f43e78e5bbe0d6435635a,2,2,1,0,1,0,1,2
8cda6b153a5942b1a85172927fe8596d,1,3,0,0,0,0,0,0
8e10d5deacbd44b59be0bc5115a56f91,1,2,1,0,1,0,0,0
8ec0df8a39d141988c65f8f9763639df,1,3,0,0,0,0,0,0
8ee0a4cc5144462fa5be38630076840c,3,3,0,0,0,0,1,0
940fd7aebc22492baaff200df1090c4b,1,3,0,0,1,0,0,0
a00a4ba056a44cee842bcd6f346611bb,1,2,0,0,0,0,0,0
a27a04c0a4e64be0a4d0569b5a575aff,6,1,0,0,0,0,0,1
a50c297ca56d4cd88d45d5f9d13557cd,6,1,1,0,0,0,0,0
add6418ee2f44a438597e9a462620e2a,1,3,0,0,0,0,0,0
b32309ff28d1459cbd0cd175fdd80b1e,2,2,0,0,1,0,1,0
b69327454bd44cfea43b377b6aceb79e,0,2,0,0,1,0,0,0
b7084515c765458e984c53f2f407a06b,6,1,0,0,0,1,0,2
b7fa8b277dd84508b88420406d5f19e6,2,2,0,0,1,0,0,0
b81b7229a0b8458c8b7a8ad93787fb64,1,2,0,0,0,0,1,2
b88d104187ac45b286a3bef672ca267c,1,2,0,0,0,0,1,0
ba094b1872964f8d915cf95eff3604e1,1,3,0,0,0,0,0,0
c11441ef138d4cd7bb4d20d94dda17db,6,0,0,0,0,0,0,1
c5cbe1c2e2394e98988b249057810a85,6,1,0,0,0,0,0,2
c6cb4425e96346ab8814b7f9d995af64,6,1,0,0,0,0,0,0
c7ba654ab30141e9af5474d3777794d1,0,3,0,0,1,0,0,2
c876fcf8734b4d3f8e5da6ae2512ca4d,1,3,0,0,0,0,0,0
cc47e6e007b641499f1b6b4f86297985,0,0,0,1,0,0,0,2
cfc22da68c1240ff990185914628727d,1,2,0,0,0,0,0,1
e17bf317c0a449af9f0dbdb803e07488,1,3,0,0,0,0,0,0
e4fddec0f0ad40dda78996c69c15a13e,1,2,0,0,1,0,1,0
e57096564d9c411dabb3184bb3fef325,1,3,1,0,1,0,0,0
e83eed2c6e884665b8f692c9e7270fe2,5,3,0,0,0,0,0,2
e8ca96276d4446c984fcd05262bc693e,3,3,0,0,0,1,0,0
ec156d5983c141b19cc566b0b5d650a6,1,2,0,0,0,0,0,0
ee78ec6bb2f5402cb3063a4dd3c247fe,1,3,1,0,0,0,0,0
